"SpeciesAphiaID";"Species";"SpeciesDesc"
127144;"Reinhardtius hippoglossoides";"Greenland halibut"
126281;"Anguilla anguilla";"European eel"
127186;"Salmo salar";"Atlantic salmon"
127187;"Salmo trutta";"Brown trout"
127214;"Cyclopterus lumpus";"Lumpfish(=Lumpsucker)"
154210;"Esox lucius";"Northern pike"
154324;"Leuciscus idus";"Orfe(=Ide)"
151353;"Perca fluviatilis";"European perch"
151308;"Sander lucioperca";"Pike-perch"
140480;"Mytilus edulis";"Blue mussel"
127136;"Glyptocephalus cynoglossus";"Witch flounder"
154281;"Abramis brama";"Freshwater bream"
154297;"Carassius carassius";"Crucian carp"
127180;"Coregonus lavaretus";"European whitefish"
154333;"Rutilus rutilus";"Roach"
127123;"Zoarces viviparus";"Eelpout"
126983;"Mugil cephalus";"Flathead grey mullet"
154388;"Lota lota";"Burbot"
154343;"Tinca tinca";"Tench"
154582;"Cyprinus carpio";"European carp"
126375;"Belone belone";"Garfish"
126444;"Trisopterus esmarkii";"Norway pout"
126439;"Micromesistius poutassou";"Blue whiting"
11707;"Cephalopoda";"Octopus and squids"
126472;"Macrourus berglax";"Roughhead grenadier. WoRMS Aphia 126472"
127254;"Sebastes mentella";"Deep sea Redfish"
125912;"Anarhichas";"Wolffish"
106673;"Brachyura";"Short-tailed crabs"
126555;"Lophius piscatorius";"Anglerfish"
126447;"Brosme brosme";"Tusk(=Cusk)"
126459;"Molva dypterygia";"Blue ling"
127082;"Trachinus draco";"Greater weever"
125885;"Argentina";"Argentines"
158960;"Coryphaenoides rupestris";"Roundnose grenadier"
105820;"Galeorhinus galeus";"Tope shark"
107205;"Lithodes maja";"Stone king crab"
151324;"Sebastes norvegicus";"Golden redfish. WoRMS 151324"
105824;"Chimaera monstrosa";"Rabbit fish"
127137;"Hippoglossoides platessoides";"Amer. plaice(=Long rough dab)"
107616;"Palaemon serratus";"Common prawn"
126415;"Alosa fallax";"Twaite shad"
124287;"Echinus esculentus";"European edible sea urchin"
126736;"Osmerus eperlanus";"European smelt"
101;"Gastropoda";"Gastropods"
213;"Pectinidae";"Pectinidae"
125575;"Zoarcidae";"Eelpouts"
127419;"Capros aper";"Boarfish"
125909;"Ammodytes";"Ammodytes"
105841;"Lamna nasus";"Porbeagle"
127185;"Oncorhynchus mykiss";"Rainbow trout"
140658;"Ostrea edulis";"European flat oyster"
125613;"Caproidae";"Boarfishes"
125493;"Lophiidae";"Anglerfish. Monkfish"
11676;"Pisces";"Fish. WoRMS 11676"
11734;"Loliginidae";"Loliginidae family"
107052;"Pasiphaea";"Glass shrimps. WoRMS 107052"
126977;"Chelon labrosus";"Thicklip grey mullet"
126453;"Gaidropsarus ensis";"Arctic threebeard rockling"
153087;"Illex illecebrosus";"Northern shortfin squid"
276891;"Centroberyx affinis";"Redfish (trophical)"
125541;"Labridae";"Wrasses"
126501;"Phycis blennoides";"Greater forkbeard"
138267;"Eledone";"Eledone. WoRMS 138267"
154274;"Blicca bjoerkna";"White bream"
234033;"Carassius gibelio";"Prussian carp"
405451;"Gymnocephalus cernua";"Ruffe"
283150;"Vimba vimba";"Vimba bream"
101172;"Lampetra fluviatilis";"River lamprey"
107613;"Palaemon adspersus";"Baltic prawn"
154165;"Scardinius erythrophthalmus";"Rudd"
126916;"Neogobius melanostomus";"Round goby"
127178;"Coregonus albula";"Vendace"
127026;"Thunnus alalunga";"Albacore"
127066;"Spondyliosoma cantharus";"Black seabream"
10216;"Rajiformes";"Rajiformes"
105801;"Prionace glauca";"Blue shark"
105843;"Carcharias taurus";"Sand shark. WoRMS Aphia 105843"
125598;"Triglidae";"Searobins. WoRMS 125598"
126792;"Callionymus lyra";"Dragonet"
107398;"Necora puber";"Necora puber"
140624;"Todarodes sagittatus";"European Flying Squid"
105;"Bivalvia";"Molluscs"
107381;"Carcinus maenas";"Green crab"
107350;"Maja squinado";"European spider crab"
106788;"Palaemonidae";"Palaemonidae"
127156;"Pegusa lascaris";"French sole"
105711;"Rajidae";"rays and skates. WoRMS 105711"
233;"Solenidae";"Razor shells (Solenidae)"
105716;"Squalidae";"Dogfish sharks"
140687;"Aequipecten opercularis";"Queen scallop"
105865;"Amblyraja radiata";"Thorny skate"
138998;"Cerastoderma edule";"Common edible cockle"
107059;"Palinurus";"Spiny lobsters (Palinurus sp.)"
138159;"Spisula";"Spisula sp"
105822;"Mustelus mustelus";"Smooth-hound"
106794;"Palinuridae";"Spiny lobsters (Paliniridae)"
107044;"Pandalus";"Pandalus shrimps"
410354;"Doryteuthis (Amerigo) pealeii";""
127251;"Helicolenus dactylopterus";"Blackbelly rosefish"
153131;"Alloteuthis subulata";"Alloteuthis subulata"
151157;"Micropogonias";"finebarbel croakers. WoRMS AphiaID 151157"
140430;"Mya arenaria";"Sand gaper"
11723;"Sepiidae";"Cuttlefish. WoRMS AphiaID 11723"
105872;"Dipturus oxyrinchus";"Long-nosed burton skate"
105693;"Scyliorhinidae";"Cat sharks (Scyliorhinidae)"
127094;"Xiphias gladius";"Swordfish"
140271;"Loligo vulgaris";"Common Squid"
125624;"Conger";"Congrid eels"
107703;"Palinurus elephas";"Common spiny lobster"
398319;"Zearaja nasuta";"New Zealand rough skate"
127029;"Thunnus thynnus";"Atlantic bluefin tuna"
140656;"Crassostrea gigas";"Pacific giant oyster"
138135;"Littorina";"Periwinkle sp."
138050;"Haliotis";"Haliotis sp."
138298;"Ostrea";"Oysters (Ostrea sp.)"
105894;"Rajella fyllae";"Round ray"
159342;"Scomberomorus maculatus";"Spanish mackerel"
126446;"Trisopterus minutus";"Poor cod"
140262;"Littorina littorea";"Common periwinkle"
127015;"Auxis rochei";"Bullet tuna"
127017;"Euthynnus alletteratus";"Little tunny"
126423;"Sardinella maderensis";"Madeiran sardinella"
126819;"Trachinotus ovatus";"Pompano"
126801;"Campogramma glaycos";"Vadigo"
127203;"Myoxocephalus scorpius";"Bullhead"
126927;"Pomatoschistus microps";"Common goby"
126756;"Hyperoplus lanceolatus";"Great sandeel"
107451;"Eriocheir sinensis";"Chinese mitten crab"
126716;"Argentina sphyraena";"Argentine"
156996;"Spisula solidissima";"Atlantic surfclam"
712905;"Istiompax indica";"Giant black marlin"
126846;"Coryphaena hippurus";"Coryphaena hippurus"
154290;"Aspius aspius";"Asp"
282185;"Pelecus cultratus";"Sichel"
154677;"Silurus glanis";"Sheatfish"
125537;"Gobiidae";"true gobies"
126752;"Ammodytes tobianus";"Small sandeel"
127085;"Aphanopus carbo";"Black scabbardfish"
154721;"Balistes capriscus";"gray triggerfish. AphiaID 154721"
126394;"Beryx decadactylus";"Alfonsino"
126395;"Beryx splendens";"Splendid alfonsino"
126958;"Bodianus scrofa";"Bodianus scrofa"
127047;"Boops boops";"Bogue"
127129;"Bothus podas";"Bothus podas"
125936;"Caranx";"Trevallies"
126962;"Centrolabrus trutta";"Centrolabrus trutta"
105900;"Centrophorus lusitanicus";"Centrophorus lusitanicus"
105910;"Dalatias licha";"Kitefin shark"
127053;"Diplodus sargus";"White seabream. WoRMS 127053"
126858;"Epigonus telescopus";"Black cardinal fish"
127036;"Epinephelus marginatus";"Epinephelus marginatus"
105832;"Heptranchias perlo";"Sharpnose sevengill shark. WoRMS 105832"
126402;"Hoplostethus atlanticus";"Orange roughy"
105839;"Isurus oxyrinchus";"Shortfin mako"
126965;"Labrus bergylta";"Ballan wrasse"
127088;"Lepidopus caudatus";"Silver scarbbardfish"
126497;"Mora moro";"Common mora"
126303;"Muraena helena";"Mediterranean moray"
125431;"Muraenidae";"Muraenidae"
138196;"Murex";"Murex. WoRMS 138196"
127038;"Mycteroperca fusca";"Island grouper. WoRMS 127038"
127057;"Pagellus acarne";"Spanish bream"
127063;"Pagrus pagrus";"Red porgy"
126502;"Phycis phycis";"Lesser forkbeard"
126998;"Polyprion americanus";"Wreckfish"
127240;"Pontinus kuhlii";"Pontinus kuhlii"
231749;"Ruditapes decussatus";"Ruditapes decussatus"
126867;"Ruvettus pretiosus";"Oilfish"
127064;"Sarpa salpa";"Sarpa salpa"
126834;"Schedophilus ovalis";"Imperial blackfish. WoRMS 126834"
151174;"Scomber colias";"Atlantic chub mackerel"
127248;"Scorpaena scrofa";"Red scorpionfish"
107708;"Scyllarides latus";"Mediterranean slipper lobster. WoRMS 107708"
218436;"Seriola lalandi";"Seriola lalandi"
127040;"Serranus atricauda";"Blacktail comber"
127041;"Serranus cabrilla";"Comber"
231441;"Sparisoma cretense";"Parrotfish. WoRMS 231441"
127069;"Sphyraena viridensis";"Sphyraena viridensis"
105819;"Sphyrna zygaena";"Smooth hammerhead"
127028;"Thunnus obesus";"Bigeye tuna"
126821;"Trachurus picturatus";"Blue jack mackerel"
127426;"Zenopsis conchifer";"Zenopsis conchifer"
127027;"Thunnus albacares";"Yellowfin tuna"
105836;"Alopias vulpinus";"Thintail thresher"
141101;"Charonia lampas";"Pink lady. WoRMS 141101"
126374;"Halobatrachus didactylus";"Halobatrachus didactylus"
127060;"Pagellus erythrinus";"Common pandora"
126806;"Caranx rhonchus";"Caranx rhonchus"
105899;"Centrophorus granulosus";"Gulper shark"
105901;"Centrophorus squamosus";"Leafscale gulper shark"
127054;"Diplodus vulgaris";"two banded sea bream"
105856;"Gymnura altavela";"Gymnura altavela"
127007;"Argyrosomus regius";"Meagre"
141907;"Chamelea gallina";"Striped venus"
127049;"Diplodus annularis";"Diplodus annularis"
127051;"Diplodus cervinus";"Diplodus cervinus. WoRMS 127051"
127052;"Diplodus puntazzo";"Diplodus puntazzo"
126455;"Gaidropsarus guttatus";"Gaidropsarus guttatus"
127055;"Lithognathus mormyrus";"Lithognathus mormyrus"
105914;"Oxynotus centrina";"Angular roughshark"
127058;"Pagellus bellottii";"Pagellus bellottii"
127061;"Pagrus auriga";"Pagrus auriga"
140389;"Bolinus brandaris";"Bolinus brandaris"
159313;"Cynoscion regalis";"Cynoscion regalis"
127154;"Dicologlossa cuneata";"Wedge sole"
105812;"Galeus melastomus";"Blackmouth catshark"
126946;"Plectorhinchus mediterraneus";"Plectorhinchus mediterraneus"
273507;"Pomadasys jubelini";"Pomadasys jubelini"
126503;"Urophycis chuss";"Red hake"
126504;"Urophycis tenuis";"White hake. WoRMS 126504"
127031;"Anthias anthias";"Anthias anthias"
105903;"Deania calcea";"Birdbeak dogfish"
273958;"Dentex angolensis";"Dentex angolensis"
125607;"Balistidae";"Balistidae"
126413;"Alosa alosa";"Allis shad"
105907;"Centroscymnus coelolepis";"Portuguese dogfish"
105918;"Scymnodon ringens";"Knifetooth dogfish"
127076;"Stromateus fiatola";"harvestfish. AphiaID 127076"
141906;"Callista chione";"brown venus"
126961;"Centrolabrus exoletus";"Rock cook"
126554;"Lophius budegassa";"Black-bellied angler"
105821;"Mustelus asterias";"Starry smooth-hound"
105860;"Myliobatis aquila";"Common eagle ray"
127019;"Orcynopsis unicolor";"Plain bonito"
140736;"Pharus legumen";"Pharus legumen"
140301;"Spisula solida";"Solid surf clam"
126759;"Anarhichas minor";"Spotted wolffish"
127145;"Lepidorhombus boscii";"Four-spot megrim"
127264;"Lepidotrigla cavillone";"Lepidotrigla cavillone"
105815;"Scyliorhinus stellaris";"Nursehound"
126820;"Trachurus mediterraneus";"Mediterranean horse mackerel"
127266;"Trigla lyra";"Piper gurnard"
282503;"Pteroscion peli";"Pteroscion peli"
274304;"Microchirus variegatus";"Thickback Sole"
105922;"Echinorhinus brucus";"Bramble shark"
107109;"Parapenaeus longirostris";"Parapenaeus longirostris"
105873;"Leucoraja circularis";"Sandy ray"
126404;"Hoplostethus mediterraneus";"Silver roughy. WoRMS 126404"
105833;"Hexanchus griseus";"Bluntnose sixgill shark"
101174;"Petromyzon marinus";"Sea lamprey"
273965;"Dentex macrophthalmus";"Large-eye dentex"
126802;"Caranx crysos";"Blue runner. WoRMS 126802"
127378;"Macroramphosus scolopax";"longspine snipefish. AphiaID 127378"
126065;"Thunnus";"Thunnus sp."
126987;"Pseudupeneus prayensis";"Pseudupeneus prayensis"
127012;"Umbrina cirrosa";"Shi drum"
139004;"Laevicardium crassum";"Norwegian egg cockle"
126816;"Seriola dumerili";"Greater amberjack"
125595;"Scorpaenidae";"Scorpion fish"
141911;"Dosinia exoleta";"Mature dosinia"
140025;"Glycymeris glycymeris";"Common European bittersweet"
181382;"Ommastrephes bartramii";"Ommastrephes bartramii"
127062;"Pagrus caeruleostictus";"Pagrus caeruleostictus"
105905;"Deania profundorum";"arrowhead dogfish. WoRMS AphiaID 105905"
712906;"Kajikia albida";"Atlantic white marlin"
126950;"Makaira nigricans";"Blue marlin"
127032;"Epinephelus aeneus";"Epinephelus aeneus"
126976;"Dicentrarchus punctatus";"Spotted seabass"
127089;"Trichiurus lepturus";"Largehead hairtail"
126949;"Istiophorus albicans";"Istiophorus albicans"
125715;"Alosa";"shads. AphiaID 125715"
125476;"Gasterosteidae";"Sticklebacks"
126505;"Gasterosteus aculeatus";"Three-spined stickleback"
254529;"Myoxocephalus quadricornis";"Fourhorn sculpin"
106733;"Galatheidae";"Squat lobsters"
105919;"Somniosus microcephalus";"Greenland shark"
126053;"Pseudotolithus";"Pseudotolithus sp."
218450;"Mene maculata";"Moonfish"
126084;"Sphyraena";"Barracudas"
1066;"Crustacea";"Crustacea"
126279;"Acipenser sturio";"Sturgeon"
125516;"Ammodytidae";"Sand eel sp."
106847;"Paralithodes";""
325342;"Decapodiformes";"Decapodiformes"
105871;"Dipturus nidarosiensis";"Norwegian skate"
151523;"Sparus aurata";"Gilt head bream"
105885;"Raja microocellata";"Small-eyed ray"
234700;"Dissostichus eleginoides";"Patagonian toothfish"
141919;"Mercenaria mercenaria";"Northern quahog"
243;"Veneridae";"Venus clams (Veneridae)"
125743;"Gaidropsarus";"Three-bearded rocklings"
105874;"Leucoraja fullonica";"Shagreen skate"
282468;"Pseudophycis bachus";"Red codling"
126715;"Argentina silus";"Greater argentine"
154659;"Ariidae";"Sea catfishes"
105863;"Amblyraja hyperborea";"Arctic skate"
138515;"Solen";"Solen sp."
105896;"Rostroraja alba";"Bottlenosed skate"
107369;"Chaceon affinis";"Red crab"
279987;"Brachypterois serrulata";"Sawtooth Scorpionfish"
126057;"Auxis";"Frigate mackerels"
125538;"Haemulidae";"Grunts (family)"
158879;"Limanda ferruginea";"Rusty flounder. WoRMS 158879"
574538;"Doryteuthis gahi";"Patagonian squid. WoRMS AphiaID 574538"
217800;"Genypterus capensis";"Kingklip"
342064;"Illex argentinus";"Argentine shortfin squid"
272455;"Merluccius hubbsi";"Argentine hake"
272450;"Macruronus novaezelandiae";"New Zealand whiptail"
154285;"Alburnus alburnus";"bleak"
154599;"Leuciscus leuciscus";"Common Dace"
125539;"Istiophoridae";"Marlins"
267118;"Scombrinae Rafinesque";"Tunas"
125739;"Trisopterus";"Trisopterus. WoRMS 125739"
138278;"Illex";"Squid (Illex sp.). AphiaID 138278"
126132;"Solea";"Solea"
126029;"Dicentrarchus";"Seabasses"
141936;"Venus verrucosa";"Venus verrucosa"
236719;"Mimachlamys varia";"Variegated scallop"
745846;"Polititapes rhomboides";"Venerupis rhomboides"
126735;"Mallotus villosus";"Capelin"
125581;"Soleidae";"WoRMS 125581"
159067;"Brotula barbata";"Brotula barbata"
211;"Mytilidae";"Saltwater mussels (Mytilidae)"
140733;"Ensis ensis";"Jackknife"
106822;"Penaeus";"Penaeus"
105695;"Triakidae";"Houndsharks (Triakidae)"
125559;"Scombridae";"Mackerels (Scombridae)"
140735;"Ensis siliqua";"Sword razor shell"
367756;"Venerupis philippinarum";"Japanese littleneck"
10313;"Gadiformes";"Gadiforms"
10331;"Pleuronectiformes";"Flatfishes (Pleuronectiformes)"
127405;"Mola mola";"Ocean sunfish"
158885;"Pseudopleuronectes americanus";"Lemon sole"
123083;"Holothuroidea";"Sea cucumbers. WoRMS 123083"
246184;"Penaeus notialis";"Southern pink shrimp. WoRMS 246184"
126450;"Enchelyopus cimbrius";"Fourbeard rockling"
154271;"Abramis";"Bream"
126827;"Centracanthus cirrus";"Centracanthus cirrus"
11760;"Ommastrephidae";"Squids (Ommastrephidae)"
106669;"Dendrobranchiata";"Dendrobranchiata"
126803;"Caranx hippos";"Caranx hippos"
107083;"Aristeus antennatus";"Aristeus antennatus"
272030;"Atherina presbyter";"Sand smelt"
107046;"Plesionika";"Plesionika"
126522;"Lampris guttatus";"Opah"
273966;"Dentex maroccanus";"Dentex maroccanus"
107399;"Polybius henslowii";"Polybius henslowii"
126392;"Scomberesox saurus";"Atlantic saury"
127056;"Oblada melanura";"Oblada melanura"
105816;"Sphyrna lewini";"Scalloped hammerhead"
126964;"Ctenolabrus rupestris";"Goldsinny-wrasse"
107651;"Pandalus montagui";"Aesop shrimp"
126527;"Trachipterus arcticus";"Dealfish"
278702;"Genypterus blacodes";"WoRMS 278702. Pink cusk-eel"
272449;"Macruronus magellanicus";"WoRMS 272449. Patagonian grenadier"
151404;"Nototheniidae";"WoRMS 151404. Antarctic rockcods. noties nei"
282654;"Salilota australis";"WoRMS 282654. Tadpole codling"
321911;"Tetronarce nobiliana";"Electric ray"
401555;"Alectis alexandrina";"Alexandria pompano"
125547;"Mullidae";"Goatfish"
125576;"Bothidae";"Lefteye flounders"
125775;"Gasterosteus";"Gasterosteus sp."
127151;"Zeugopterus punctatus";"Topknot"
105913;"Etmopterus spinax";"Velvet belly"
125945;"Trachinotus";"Pompano"
280634;"Eleginops maclovinus";"Patagonian blenny"
154316;"Gobio gobio";"Gudgeon"
127204;"Taurulus bubalis";"Longspined bullhead"
126034;"Mullus";"Mullus. WoRMS 126034"
273960;"Dentex canariensis";"Canary dentex. WoRMS 273960"
126985;"Mullus barbatus";"Red mullet. WoRMS 126985"
156817;"Argopecten irradians";"Bay Scallop"
105851;"Dasyatis pastinaca";"Common stingray"
127247;"Scorpaena porcus";"Black scorpionfish"
125464;"Clupeidae";"WoRMS Aphia 125464. herrings"
105837;"Cetorhinus maximus";"Basking shark"
107707;"Panulirus regius";"Panulirus regius"
126980;"Liza ramada";"Thinlip grey mullet"
126978;"Liza aurata";"Golden grey mullet"
123390;"Strongylocentrotus";"Strongylocentrotus"
105870;"Dipturus linteus";"Sailray"
273571;"Symphodus melops";"Corkwing wrasse"
234781;"Micromesistius australis";"Micromesistius australis"
126943;"Brachydeuterus auritus";"Brachydeuterus auritus"
123776;"Asterias rubens";"Red starfish"
126435;"Gadiculus argenteus";"Silvery pout"
101170;"Myxine glutinosa";"Hagfish"
126486;"Antimora rostrata";"Blue antimora"
105906;"Centroscyllium fabricii";"Black dogfish"
105891;"Raja undulata";"Undulate ray"
158962;"Merluccius bilinearis";"Merluccius bilinearis"
140600;"Eledone cirrhosa";"Horned octopus"
278529;"Lophiodes kempi";"Lophiodes kempi"
125773;"Phycis";"Phycis sp."
126129;"Microchirus";"Microchirus Bonaparte 1833. WoRMS 126129"
126460;"Molva macrophthalma";"Molva macrophthalma. WoRMS 126460"
105729;"Scyliorhinus";"Scyliorhinus sp."
127263;"Chelidonichthys obscurus";"Chelidonichthys obscurus"
138138;"Alloteuthis";"Little squid"
126100;"Uranoscopus";"Uranoscopus sp."
126863;"Lepidocybium flavobrunneum";"Lepidocybium flavobrunneum"
158326;"Aristaeomorpha foliacea";"Aristaeomorpha foliacea"
126171;"Scorpaena";"scorpionfishes. AphiaID 126171"
126835;"Cepola macrophthalma";"red band-fish. AphiaID 126835"
107709;"Scyllarus arctus";"small European locust lobster. WoRMS 107709"
159184;"Lophius americanus";"Lophius americanus"
138590;"Gibbula";"Gibbula sp."
126076;"Diplodus";"Diplodus. WoRMS 126076"
272457;"Merluccius polli";"Merluccius polli"
214557;"Triaenodon obesus";"Triaenodon obesus"
240796;"Aristaeopsis edwardsiana";"Aristaeopsis edwardsiana"
127014;"Acanthocybium solandri";"Acanthocybium solandri"
234116;"Aristeus varidens";"Aristeus varidens"
151179;"Morone saxatilis";"Striped bass"
105915;"Oxynotus paradoxus";"Sailfin roughshark"
712917;"Brachirus niger";"WoRMS AphiaID 712917"
107676;"Pasiphaea multidentata";"Pink Glass Shrimp"
272258;"Clupeonella engrauliformis";"anchovy sprat. WoRMS AphiaID 272258"
105904;"Deania hystricosa";"rough longnose dogfish. WoRMS AphiaID 105904"
126682;"Alepocephalus bairdii";"Baird's smooth-head"
105908;"Centroscymnus crepidater";"Longnose velvet dogfish"
10211;"Squaliformes";"WoRMS 10211"
126080;"Pagrus";"Pagrus sp."
125949;"Spicara";"Spicara sp."
126070;"Serranus";"Serranus sp."
105789;"Carcharhinus falciformis";"Carcharhinus falciformis"
107264;"Paromola cuvieri";"Paromola cuvieri"
158928;"Microgadus tomcod";"Microgadus tomcod"
254569;"Oncorhynchus nerka";"Oncorhynchus nerka"
126032;"Mugil";"Mugil sp."
126052;"Argyrosomus";"Argyrosomus sp."
127126;"Arnoglossus laterna";"Scaldfish"
274196;"Cynoglossus canariensis";"Cynoglossus canariensis"
105886;"Raja miraletus";"Raja miraletus"
105835;"Alopias superciliosus";"Alopias superciliosus"
105769;"Rhinobatos";"Rhinobatos sp."
105783;"Squatina";"Squatina sp."
158669;"Alosa pseudoharengus";"Alosa pseudoharengus"
126068;"Epinephelus";"Epinephelus sp."
159791;"Lutjanus";"Lutjanus sp."
107704;"Palinurus mauritanicus";"Pink spiny lobster. WoRMS AphiaID107704"
126011;"Pomadasys";"Pomadasys sp."
141546;"Solen marginatus";"Solen marginatus"
105730;"Sphyrna";"Sphyrna sp."
181364;"Venerupis corrugata";"Venerupis pullastra"
125762;"Merluccius";"Merluccius sp."
126947;"Pomadasys incisus";"Pomadasys incisus"
105751;"Dasyatis";"Dasyatis sp."
126957;"Acantholabrus palloni";"Scale-rayed wrasse"
105850;"Dasyatis centroura";"Dasyatis centroura"
106930;"Portunus";"Portunus sp."
107107;"Metapenaeus monoceros";"Metapenaeus monoceros"
51;"Mollusca";"Mollusca"
217746;"Merluccius capensis";"Merluccius capensis"
574541;"Doryteuthis pealeii";"Longfin inshore squid"
159811;"Stenotomus chrysops";"Stenotomus chrysops"
138352;"Pinna";"Pinna sp."
107379;"Callinectes sapidus";"Callinectes sapidus"
105797;"Carcharhinus plumbeus";"Carcharhinus plumbeus"
126811;"Naucrates ductor";"Pilotfish"
105840;"Isurus paucus";"longfin mako. WoRMS AphiaID 105840"
126433;"Boreogadus saida";"Polar cod"
127016;"Auxis thazard";"Frigate tuna"
126372;"Synodus saurus";"Synodus saurus"
106763;"Portunidae";"Portunidae"
127196;"Cottus gobio";"European bullhead"
158566;"Conger oceanicus";"WoRMS ID 158566. conger eel."
110690;"Meganyctiphanes norvegica";"Northern krill. WoRMS 110690"
105807;"Apristurus laurussonii";"Iceland catshark. AphiaID 105807"
126831;"Centrolophus niger";"Rudderfish"
127256;"Trachyscorpia cristulata";"Atlantic thornyhead"
282855;"Squalius cephalus";"Chub"
106782;"Crangonidae";"WoRMS 106782"
229;"Cardiidae";"Cockles. WoRMS Aphia 229"
125551;"Polynemidae";"Polynemidae"
105927;"Squatina oculata";"Squatina oculata"
127008;"Pseudotolithus senegalensis";"Pseudotolithus senegalensis"
273823;"Thunnus orientalis";"Thunnus orientalis"
272452;"Merluccius australis";"Merluccius australis"
141577;"Arcopagia crassa";"Arcopagia crassa"
105793;"Carcharhinus limbatus";"Carcharhinus limbatus"
158667;"Alosa aestivalis";"Blueback shad. WoRMS 158667"
151748;"Scombroidei";"Tuna-like fishes. WoRMS Aphia 151748"
219697;"Thyrsites atun";"snoek. WoRMS AphiaID 219697"
273146;"Brama australis";"Brama australis. WoRMS Aphia 273146"
273675;"Cubiceps caeruleus";"Cubiceps caeruleus. WoRMS Aphia 273675"
107007;"Crangon";"Crangon shrimps. WoRMS AphiaID 107007"
126757;"Anarhichas denticulatus";"Northern wolffish"
